ID,e_total_employees_before,e_total_employees_After,strata,location
part/ke16012104001,3,e_total_employees,Refugee,empty location
part/ke16012104002,1,4,Refugee,empty location
part/ke16012104003,1,6,Refugee,empty location
part/ke16012104004,3,7,Refugee,empty location
part/ke16012104005,3,1,Refugee,empty location
part/ke16012104006,2,1,Refugee,empty location
part/ke16012104007,1,2,,empty location
part/ke16012104008,2,3,,empty location
part/ke16012104009,2,2,Refugee,empty location
part/ke16012104010,2,5,Refugee,empty location
part/ke16012104011,2,2,Refugee,Kakuma 3
part/ke16012104012,2,2,Refugee,empty location
part/ke16012104013,1,3,Refugee,empty location
part/ke16012104014,1,3,Refugee,Kakuma 2
part/ke16012104015,3,1,Refugee,empty location
part/ke16012104016,1,1,,empty location
part/ke16012104017,1,3,Refugee,empty location
part/ke16012104018,5,,,empty location
part/ke16012104019,1,2,Refugee,other
part/ke16012104020,2,1,,empty location
part/ke16012104021,1,2,Refugee,empty location
part/ke16012104022,1,1,Refugee,empty location
part/ke16012104023,1,3,Refugee,empty location
part/ke16012104024,1,4,Refugee,empty location
part/ke16012104025,1,2,Refugee,empty location
part/ke16012104026,2,5,,empty location
part/ke16012104027,1,2,Host,empty location
part/ke16012104028,1,1,,empty location
part/ke16012104029,2,1,Refugee,empty location
part/ke16012104030,1,2,,empty location
part/ke16012104031,2,3,Refugee,empty location
part/ke16012104032,2,3,Refugee,empty location
part/ke16012104033,1,2,,empty location
part/ke16012104034,2,2,Host,empty location
part/ke16012104035,1,,,empty location
part/ke16012104036,1,2,,empty location
part/ke16012104037,1,4,,empty location
part/ke16012104038,1,1,Refugee,empty location
part/ke16012104039,2,6,Refugee,empty location
part/ke16012104040,1,2,Refugee,empty location
part/ke16012104041,2,1,Refugee,empty location
part/ke16012104042,2,,Host,empty location
part/ke16012104043,5,5,Refugee,empty location
part/ke16012104044,1,5,Refugee,empty location
part/ke16012104045,2,4,Refugee,empty location
part/ke16012104046,4,7,Refugee,empty location
part/ke16012104047,1,2,Host,empty location
part/ke16012104048,4,3,Host,empty location
part/ke16012104049,3,3,Refugee,empty location
part/ke16012104050,4,2,Refugee,empty location
part/ke16012104051,2,4,,empty location
part/ke16012104052,2,3,Refugee,other
part/ke16012104053,1,2,,empty location
part/ke16012104054,4,1,,empty location
part/ke16012104055,2,1,,empty location
part/ke16012104056,5,2,Refugee,empty location
part/ke16012104057,4,2,Refugee,empty location
part/ke16012104058,2,2,Refugee,empty location
part/ke16012104059,4,1,Refugee,empty location
part/ke16012104060,3,2,Refugee,empty location
part/ke16012104061,2,1,Refugee,empty location
part/ke16012104062,3,1,Host,empty location
part/ke16012104063,2,1,,empty location
part/ke16012104064,1,2,,empty location
part/ke16012104065,1,,,empty location
part/ke16012104066,2,2,Refugee,empty location
part/ke16012104067,4,2,Refugee,empty location
part/ke16012104068,1,2,Host,empty location
part/ke16012104069,2,2,Host,empty location
part/ke16012104070,1,2,Host,empty location
part/ke16012104071,1,3,Host,empty location
part/ke16012104072,1,2,,empty location
part/ke16012104073,1,1,Host,empty location
part/ke16012104074,3,3,,empty location
part/ke16012104075,2,1,,empty location
part/ke16012104076,1,3,,empty location
part/ke16012104077,3,2,,empty location
part/ke16012104078,2,1,Refugee,empty location
part/ke16012104079,1,1,,empty location
part/ke16012104080,1,1,Refugee,empty location
part/ke16012104081,1,4,Refugee,empty location
part/ke16012104082,1,2,Refugee,empty location
part/ke16012104083,1,2,Refugee,empty location
part/ke16012104084,1,3,Refugee,empty location
part/ke16012104085,3,1,Refugee,empty location
part/ke16012104086,2,2,Refugee,empty location
part/ke16012104087,1,3,,empty location
part/ke16012104088,1,1,Refugee,empty location
part/ke16012104089,1,1,Refugee,empty location
part/ke16012104090,2,1,,empty location
part/ke16012104091,2,,Refugee,empty location
part/ke16012104092,1,6,Refugee,empty location
part/ke16012104093,2,,Refugee,empty location
part/ke16012104094,2,2,,empty location
part/ke16012104095,3,1,Refugee,empty location
part/ke16012104096,4,2,Refugee,empty location
part/ke16012104097,1,1,Refugee,empty location
part/ke16012104098,1,1,Refugee,empty location
part/ke16012104099,1,2,,empty location
part/ke16012104100,1,1,Host,empty location
part/ke16012104101,1,4,,empty location
part/ke16012104102,1,,,empty location
part/ke16012104103,1,2,Refugee,empty location
part/ke16012104104,1,5,,empty location
part/ke16012104105,1,2,,empty location
part/ke16012104106,3,7,Refugee,empty location
part/ke16012104107,1,2,Refugee,empty location
part/ke16012104108,2,5,,empty location
part/ke16012104109,1,1,Refugee,empty location
part/ke16012104110,2,1,,empty location
part/ke16012104111,3,1,Refugee,empty location
part/ke16012104112,1,6,Refugee,empty location
part/ke16012104113,1,1,,empty location
part/ke16012104114,2,2,Refugee,empty location
part/ke16012104115,1,2,,empty location
part/ke16012104116,1,7,,empty location
part/ke16012104117,1,2,,empty location
part/ke16012104118,1,3,,empty location
part/ke16012104119,1,2,,empty location
part/ke16012104120,1,2,Refugee,empty location
part/ke16012104121,1,7,,empty location
part/ke16012104122,1,2,Refugee,empty location
part/ke16012104123,2,3,,empty location
part/ke16012104124,3,1,Host,empty location
part/ke16012104125,1,2,Refugee,empty location
part/ke16012104126,2,1,Host,empty location
part/ke16012104127,2,6,,empty location
part/ke16012104128,2,3,,empty location
part/ke16012104129,3,2,Refugee,empty location
part/ke16012104130,2,2,,empty location
part/ke16012104131,1,3,Host,empty location
part/ke16012104132,1,2,Refugee,empty location
part/ke16012104133,1,2,Refugee,empty location
part/ke16012104134,1,1,,empty location
part/ke16012104135,2,1,,empty location
part/ke16012104136,4,3,Refugee,empty location
part/ke16012104137,3,2,Refugee,empty location
part/ke16012104138,2,2,,empty location
part/ke16012104139,2,3,,empty location
part/ke16012104140,1,2,,empty location
part/ke16012104141,1,4,,empty location
part/ke16012104142,2,1,Refugee,empty location
part/ke16012104143,4,2,,empty location
part/ke16012104144,2,2,,empty location
part/ke16012104145,1,1,,empty location
part/ke16012104146,2,2,,empty location
part/ke16012104147,1,2,Refugee,empty location
part/ke16012104148,1,1,,empty location
part/ke16012104149,1,2,,empty location
part/ke16012104150,2,1,,empty location
part/ke16012104151,2,6,,empty location
part/ke16012104152,1,,Refugee,empty location
part/ke16012104153,1,3,,empty location
part/ke16012104154,2,2,Host,empty location
part/ke16012104155,3,2,,empty location
part/ke16012104156,1,,,empty location
part/ke16012104157,1,2,Host,empty location
part/ke16012104158,1,3,Host,empty location
part/ke16012104159,1,2,Refugee,empty location
part/ke16012104160,1,,,empty location
part/ke16012104161,1,2,Refugee,empty location
part/ke16012104162,1,1,Refugee,empty location
part/ke16012104163,1,,,empty location
part/ke16012104164,1,4,,empty location
part/ke16012104165,1,2,,empty location
part/ke16012104166,1,2,Refugee,empty location
part/ke16012104167,1,2,Host,empty location
part/ke16012104168,2,3,,empty location
part/ke16012104169,5,1,Refugee,empty location
part/ke16012104170,4,9,Refugee,empty location
part/ke16012104171,2,1,Refugee,empty location
part/ke16012104172,3,1,,empty location
part/ke16012104173,2,1,Refugee,empty location
part/ke16012104174,2,3,Refugee,empty location
part/ke16012104175,2,1,Refugee,empty location
part/ke16012104176,1,2,,empty location
part/ke16012104177,1,1,Host,empty location
part/ke16012104178,1,3,,empty location
part/ke16012104179,1,2,,empty location
part/ke16012104180,1,2,Refugee,empty location
part/ke16012104181,3,,,empty location
part/ke16012104182,1,2,Refugee,empty location
part/ke16012104183,7,1,,empty location
part/ke16012104184,1,5,,empty location
part/ke16012104185,1,2,,empty location
part/ke16012104186,1,2,,empty location
part/ke16012104187,1,3,,empty location
part/ke16012104188,4,2,Host,empty location
part/ke16012104189,1,1,,empty location
part/ke16012104190,2,2,Refugee,empty location
part/ke16012104191,8,2,Refugee,empty location
part/ke16012104192,1,2,,empty location
part/ke16012104193,4,1,Host,empty location
part/ke16012104194,2,1,Host,empty location
